label,pos,token
B-AGE,N,đầy_tháng
O,?,<punct>
O,",",<punct>
O,Np,Heo
O,Np,Boorin
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Co
O,Np,Be
O,Np,Ho
O,Np,Thach
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Heo
O,Np,Boorin
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Jolie
O,Np,Nguyễn
O,Np,Cận
O,Np,Xinh
O,Np,Kun
O,Np,Xinh
O,Np,Nguyễn
O,Np,Đông
O,Np,Giang
O,Np,Ngô
O,Np,Xuân
O,",",<punct>
O,Np,Cheri
O,Np,Cheri
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
O,N,Sinh_nhật
B-NAME,Np,Trí
I-NAME,Np,Kiệt
O,-,-
B-NAME,Np,Bảo_An
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,-,-
O,N,with
O,Np,Nguyễn
O,Np,Đông
O,Np,Giang
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Cheri
O,Np,Cheri
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Mừng
O,V,sinh_nhật
O,N,gái
O,V,yêu
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,",",<punct>
O,V,chúc
O,N,con
O,C,hay
O,V,ăn
O,N,chóng
O,A,lớn
O,!,<punct>
O,",",<punct>
O,Np,Thubinh
O,Np,Le
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Thường
O,Np,Xuân
O,N,Miền
O,V,Nhớ
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Thubinh
O,Np,Le
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Tre
O,V,tho
O,",",<punct>
O,Np,Di
O,Np,Kha
O,Np,Huynh
O,V,shared
O,N,anh
O,V,memory
O,0,<number>
O,Np,Di
O,\n,\n
B-NAME,N,Ry
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,N,]
O,N,[
B-AGE,N,thôi_nôi
B-NAME,M,NGẠN
I-NAME,Np,HY
O,?,<punct>
O,",",<punct>
O,Np,Tô
O,Np,Ngọc
O,Np,Mỹ
O,Np,Linh
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
B-NAME,N,Lin
I-NAME,N,heo
O,-,-
O,N,with
O,Np,Nghia
O,Np,Ngo
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Tô
O,Np,Ngọc
O,Np,Mỹ
O,Np,Linh
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Mấy
O,N,nay
O,N,em
O,N,lubu
O,V,chuẩn_bị
B-AGE,N,thôi_nôi
O,V,cho
O,N,cgai
O,",",<punct>
O,C,nên
O,N,it
O,N,onl
O,N,cug
O,A,ít
O,N,tl
O,V,tin_nhắn
O,",",<punct>
O,N,bình_luận
O,E,của
O,N,khách
O,0,<number>
O,N,Nay
O,N,em
O,V,onl
O,",",<punct>
O,V,bán
O,N,bình_thường
O,R,lại
O,N,nha
O,0,<number>
O,N,Khách
O,N,mọi
O,N,người
O,V,tư_vấn
O,V,hay
O,V,đặt_hàng
O,N,cứ
O,V,ib
O,N,em
O,N,nhé
O,0,<number>
O,N,em
O,V,reply
O,V,hết
O,N,nha
O,",",<punct>
O,N,]
O,N,[
O,N,Nhân_viên
O,N,hôm_qua
O,V,hỏi
O,:,<punct>
O,V,có
O,V,làm
B-AGE,N,đầy_tháng
B-NAME,Np,Nana
O,V,hok
O,N,c
O,?,<punct>
O,Np,Mh
O,V,nói
O,:,<punct>
O,N,ơ
O,!,<punct>
O,Np,Điên
O,N,à
O,",",<punct>
B-NAME,Np,Nana
O,A,hơn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,r
O,",",<punct>
B-AGE,N,đầy_tháng
O,P,gì
O,T,nữa
O,!,<punct>
O,P,Nó
O,V,bảo
O,:,<punct>
O,P,Ai
O,V,nói
O,N,bà
O,N,chủ
B-NAME,Np,Nana
O,",",<punct>
O,R,đang
O,V,nói
O,V,làm
B-AGE,N,đầy_tháng
O,Np,Nana
O,Np,Store
O,N,Khách
O,V,vẽ_chuyện
O,N,đã_đành
O,",",<punct>
O,N,nhân_viên
O,N,giờ
O,P,nó
O,R,cũng
O,V,hùa
O,V,theo
O,N,khách
O,V,vẽ
O,P,tui
O,V,là
O,N,seo
O,N,chời
O,?,<punct>
O,V,Ps
O,:,<punct>
O,N,con
O,N,chủ
O,N,shop
O,N,sáng
O,P,nay
O,V,xin
O,N,chụp
O,V,có
O,Nc,tấm
O,N,ảnh
O,E,mà
O,N,mặt
O,P,nó
O,V,zj
O,P,đó
O,?,<punct>
O,",",<punct>
O,Np,Trần
O,Np,Thị
O,Np,Phung
O,Np,Hoàng
O,V,with
O,Np,Nana
O,Np,Tran
O,V,at
O,Np,Nana
O,Np,Store
O,M,<number>
O,Np,Nguyễn
O,Np,Huệ
O,",",<punct>
O,N,Phường
O,M,<number>
O,",",<punct>
O,N,tp
O,N,Tuy
O,Np,Hoà
O,",",<punct>
O,N,phú
O,A,yên
O,0,<number>
O,N,]
O,N,[
B-AGE,N,Thôi_nôi
O,N,anh
B-NAME,V,cún
O,",",<punct>
O,Np,Khanh
O,Np,Ngoc
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Khanh
O,Np,Ngoc
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-AGE,N,Thôi_nôi
B-NAME,N,putin
O,N,chúc
O,N,con
O,N,mạnh_khoẻ
O,N,Thông_minh
O,V,ăn
O,A,nhanh
O,N,mau
O,A,lớn
O,N,nhé
O,",",<punct>
O,Np,Huyền
O,Np,Nguyễn
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Huyền
O,Np,Nguyễn
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,",",<punct>
O,Np,Lyly
O,Np,Phan
O,V,shared
O,Np,Kưng
O,Np,Nhỏ
O,N,'
O,V,s
O,N,album
O,0,<number>
O,Np,Kưng
O,\n,\n
O,V,Cám_ơn
O,P,tất_cả
O,L,mọi
O,N,người
O,R,đã
O,V,đến
O,V,dự
B-AGE,N,thôi_nôi
B-NAME,N,bắp
O,N,nha
O,N,]
O,N,[
O,N,Hôm_nay
O,V,sinh_nhật
O,N,con_gái
B-NAME,Np,Trần
I-NAME,Np,Hoàng
I-NAME,Np,Khánh
I-NAME,Np,My
O,V,(
B-NAME,N,SuNy
O,N,)
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,Mẹ
O,N,chúc
O,N,con_gái
O,E,của
O,N,mẹ
O,N,sức_khoẻ
O,N,ngoan
O,N,kính
O,N,trên
O,N,nhường
O,N,dưới
O,-,-
O,N,mẹ
O,V,chúc
O,N,con
O,V,snvv
O,V,yêu
O,N,con
O,A,nhiều
O,R,lắm
O,N,con_gái
O,E,của
O,N,mẹ
O,",",<punct>
O,Np,Hoàng
O,Np,Xuân
O,Np,Cẩm
O,Np,Hồng
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Trần
O,Np,Q
O,0,<number>
O,Np,Hoàn
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Hoàng
O,Np,Xuân
O,Np,Cẩm
O,Np,Hồng
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,M,Bốn
O,N,năm
O,V,qua
O,A,nhanh
O,R,thật
O,T,đó
O,0,<number>
O,A,Nhiều
O,N,lúc
O,N,nghĩ_lại
O,R,vẫn
O,V,thấy
O,P,mình
O,V,<date>
O,N,mọi
O,N,người
O,A,lắm
O,0,<number>
O,R,Cũng
O,A,gần
O,M,<number>
O,N,năm
O,V,gắn_bó
O,",",<punct>
O,A,thật_sự
O,R,chưa
O,V,phải
O,C,là
O,A,nhiều
O,-,-
O,R,cũng
O,R,chưa
O,A,phải
O,V,là
O,N,hết_mình
O,N,tất_cả
O,0,<number>
O,C,Nhưng
O,P,tôi
O,V,vui
O,E,vì
O,V,quen
O,N,và
O,V,được
O,V,yêu_thương
O,E,bởi
O,L,những
O,Nc,người
O,N,anh
O,-,-
O,Nc,người
O,N,chị
O,-,-
O,Nc,người
O,N,bạn
O,-,-
O,Nc,người
O,N,em
O,E,của
O,N,gia_đình
O,P,này
O,0,<number>
O,L,Những
O,N,năm_tháng
O,A,hạnh_phúc
O,P,ấy
O,A,khó
O,R,có_thể
O,V,đong
O,V,đếm
O,N,lắm
O,N,Vậy
O,C,nên
O,R,còn
O,A,có_thể
O,C,thì
O,N,tại_sao
O,R,lại
O,R,không
O,V,tiếp_tục
O,N,chứ
O,0,<number>
O,N,Chúc_mừng
O,M,<number>
O,-,-
B-NAME,Np,Vnua
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,",",<punct>
O,Np,Hương
O,Np,Suri
O,V,updated
O,N,her
O,N,profile
O,N,picture
O,0,<number>
O,Np,Hương
O,Np,Suri
O,N,]
O,N,[
O,V,Nhớ
O,N,cung
O,N,đường
O,P,này
O,A,ghê
O,0,<number>
O,Np,Hâhhaha
O,",",<punct>
O,Np,Thuý
O,Np,Đạt
O,N,shared
O,N,anh
O,V,memory
O,0,<number>
O,Np,Đạt
O,\n,\n
O,A,xa
O,N,một_tí
O,",",<punct>
O,C,nhưng
O,N,dù_sao
O,R,cũng
O,V,kỉ_niệm
O,N,con
B-NAME,N,chiến_mã
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,\n,\n
O,N,khửa
O,N,khửa
O,N,]
O,N,[
O,V,Cảm_ơn
O,L,những
O,N,lời
O,V,chúc
O,N,tốt_đẹp
O,N,tu
O,V,nguoi
O,N,thân
O,",",<punct>
O,N,Thay
O,V,co
O,",",<punct>
O,N,anh
O,V,chị
O,N,em
O,CC,và
O,N,bạn
O,N,bè
O,V,qua
O,N,fb
O,",",<punct>
O,N,zalo
O,",",<punct>
O,N,cuộc_gọi
O,Np,Facetime
O,E,của
O,Nc,đứa
O,N,cháu
O,R,không
O,V,rành
O,N,tiếng
O,N,việt
O,CC,và
O,L,những
O,N,mọi
O,N,người
O,V,qua
O,E,của
O,N,nguoi
O,A,thân
O,E,trong
O,N,ngày
O,N,sinh_nhật
O,A,tròn
B-AGE,M,<number>
O,0,<number>
O,N,Tuổi
O,0,<number>
O,",",<punct>
O,Np,Vy
O,Np,Vo
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Vy
O,Np,Vo
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Mừng
O,N,con_trai
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,uổi
O,0,<number>
O,Np,Chúc
O,N,con_trai
O,N,mau
O,V,ăn
O,",",<punct>
O,N,chóng
O,A,lớn
O,0,<number>
O,E,Dù
O,V,có
O,N,chuyện
O,P,gì
O,N,đi_nữa
O,N,mẹ
O,R,vẫn
O,A,mãi_mãi
O,V,ở
O,N,bên
O,N,con
O,CC,và
O,V,yêu
O,N,con
O,N,mãi_mãi
O,0,<number>
O,Np,Happy
O,V,birthday
O,A,to
O,N,you
O,!,<punct>
O,",",<punct>
O,Np,Nguyễn
O,Np,Tâm
O,V,added
O,M,<number>
O,N,photos
O,N,and
O,M,<number>
O,N,videos
O,-,-
O,N,celebrating
O,N,anh
O,V,birthday
O,N,with
O,Np,Tran
O,Np,Chau
O,V,in
O,Np,Quy
O,Np,Nhon
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Nguyễn
O,Np,Tâm
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Mừng
O,V,sinh_nhật
O,N,con
B-NAME,Np,Siro
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,!,<punct>
O,Np,Năm
O,N,nay
O,V,có
O,N,ông
O,N,nội
O,CC,và
O,N,em
B-NAME,Np,Kem
O,R,nữa
O,A,vui
O,A,quá
O,!,<punct>
O,",",<punct>
O,Np,Lâm
O,Np,Phương
O,Np,Thủy
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Hồ
O,Np,Anh
O,Np,Toàn
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Lâm
O,Np,Phương
O,Np,Thủy
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Mừng
B-AGE,N,thôi_nôi
O,N,con_trai
O,N,cưng
O,E,của
O,N,ba
O,N,mẹ
O,",",<punct>
O,N,Ngan
O,Np,Nguyen
O,V,added
O,M,<number>
O,N,photos
O,N,and
O,Nc,anh
O,N,video
O,-,-
O,N,feeling
O,N,cute
O,N,with
O,Np,Mỹ_Lệ
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Ngan
O,Np,Nguyen
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Ngày
O,N,ni
O,V,dự
O,N,cẩm
O,N,tháng
O,N,(
B-AGE,V,đầy_tháng
O,N,)
O,N,đứa
O,N,cháu
O,V,(
O,N,con_so
O,V,ở
O,N,nhà
O,N,ngoại
O,V,)
O,E,tại
O,M,một
O,N,làng
O,N,quê
O,C,còn
O,V,giữ
O,N,lề_thói
O,C,như
O,N,sau
O,:,<punct>
O,N,Mệ
O,V,cố
O,V,nhắc
O,:,<punct>
O,V,khoan
O,V,bỏ
O,N,cháu
O,V,vào
O,N,nôi
O,A,mới
O,",",<punct>
O,V,cho
O,N,con
O,N,chó
O,N,con
O,V,vào
O,N,trước
O,R,đã
O,!,<punct>
O,0,<number>
O,N,Bà_con
O,V,thăm_viếng
O,",",<punct>
O,V,ăn_uống
O,V,xong
O,",",<punct>
O,N,mẹ
O,N,đứa
O,N,bé
O,V,mời
O,N,bà_con
O,M,hai
O,N,bên
O,V,vào
O,V,thưa
O,N,chuyện
O,",",<punct>
O,N,mình
O,V,lo_lo
O,N,kg
O,V,biết
O,N,chuyện
O,P,gì
O,?,<punct>
O,N,Cô
O,N,cháu
O,V,cảm_ơn
O,N,cha_mẹ
O,",",<punct>
O,N,bà_con
O,R,đã
O,V,quan_tâm
O,0,<number>
O,",",<punct>
O,N,sau
O,P,đó
O,V,trình
O,N,số
O,N,tiền
O,CC,và
O,N,quà
O,N,bà_con
O,V,trao_tặng
O,C,mà
O,N,cô
O,V,nhận
O,R,được
O,",",<punct>
O,N,lần
O,N,đầu_tiên
O,P,tui
O,V,được
O,V,thấy
O,",",<punct>
O,0,<number>
O,R,cũng
O,A,hay_hay
O,",",<punct>
O,M,hai
O,N,bên
O,N,nội
O,N,ngoại
O,R,lại
O,V,có
O,N,dịp
O,V,cảm_ơn
O,E,với
O,N,nhau
O,0,<number>
O,",",<punct>
O,Np,Minhdiem
O,Np,Tran
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Ái
O,Np,Phan
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Minhdiem
O,Np,Tran
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-AGE,N,Đầy_tháng
O,N,con_gái
O,E,của
O,N,vợ_chồng
O,M,<number>
O,Nc,đứa
O,N,dâu
O,-,-
O,N,rễ
O,M,<number>
O,N,nhà
O,Np,Trương
O,-,-
O,Np,Nguyễn
O,0,<number>
O,",",<punct>
O,Np,Ladyngocthuy
O,Np,Nguyen
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Gđ
O,Np,Duy
O,Np,Ngọc
O,N,and
O,M,<number>
O,N,others
O,N,at
O,N,Thị
O,N,Xã
O,Np,Ninh
O,V,Hòa
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Ladyngocthuy
O,Np,Nguyen
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-AGE,N,Thôi_nôi
B-NAME,N,babie
I-NAME,Np,Thuỳ_Dương
I-NAME,Np,Nguyễn
O,",",<punct>
O,N,]
O,N,[
O,Np,Mừng
B-NAME,Np,Dream
O,-,-
B-NAME,Np,Thục
I-NAME,Np,Nhi
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,",",<punct>
O,Np,Thi
O,Np,Ut
O,Np,Nguyen
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,happy
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Thi
O,Np,Ut
O,Np,Nguyen
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-AGE,N,Thôi_nôi
O,E,của
O,L,các
O,N,cô
O,L,các
O,N,chú
O,0,<number>
O,V,tìm
O,R,hoài
O,R,không
O,V,thấy
O,N,tấm
O,N,hình
O,N,nào
O,E,của
O,N,cháu
O,R,luôn
O,0,<number>
O,Np,Ps
O,:,<punct>
O,P,mình
O,V,lên
O,N,sóng
O,E,trước
O,L,các
O,N,bạn
O,N,nhé
O,!,<punct>
O,",",<punct>
O,Np,Áo_Dài
O,N,Nét
O,Np,Việt
O,N,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Thi
O,Np,Vo
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Áo_Dài
O,N,Nét
O,Np,Việt
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,V,Mời
O,N,mọi
O,N,người
O,V,ăn
O,N,bánh
O,N,sinh_nhật
O,V,với
O,N,con
O,0,<number>
O,N,Ước_mong
O,N,năm
O,V,tới
O,E,của
O,N,con
O,V,là
O,V,có
O,Nc,cái
O,N,ô_tô
O,C,như
O,N,hình
O,0,<number>
O,V,Có
O,N,ai
O,V,tài_trợ
O,R,không
O,N,ạ
O,!,<punct>
O,",",<punct>
O,Np,Oanh
O,Np,Doan
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
O,N,Sinh_nhật
O,N,con_gái
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,N,Sinh_nhật
O,N,con_gái
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,\n,\n
O,V,Mời
O,L,mọi
O,N,người
O,V,ăn
O,N,bánh
O,N,sinh_nhật
O,V,với
O,N,con
O,0,<number>
O,N,Ước_mong
O,N,năm
O,V,tới
O,E,của
O,N,con
O,V,là
O,V,có
O,Nc,cái
O,N,ô_tô
O,C,như
O,N,hình
O,0,<number>
O,V,Có
O,N,ai
O,V,tài_trợ
O,R,không
O,N,ạ
O,!,<punct>
O,N,]
O,N,[
O,V,Mua
O,Nc,cái
O,N,đầm
O,N,hồi
B-AGE,N,thôi_nôi
O,N,giờ
O,M,<date>
O,N,tuổi
O,R,rồi
O,N,mà
O,V,mặc
O,N,vẩn
O,R,còn
O,V,dc
O,",",<punct>
O,Np,Nguyen
O,V,ThuYen
O,N,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Cherry
O,Np,Nguyễn
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Nguyen
O,V,ThuYen
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-NAME,N,ngọc
I-NAME,N,linh
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,",",<punct>
O,Np,Thuốc_Tây
O,Np,<date>
O,Np,Bông
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Mạnh
O,Np,Sen
O,Np,Easup
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Thuốc_Tây
O,Np,<date>
O,Np,Bông
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Bạn
B-NAME,N,bé
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,N,Bé
O,E,bằng
O,Nc,cái
O,N,kẹo
O,0,<number>
O,V,hay
O,A,lèo_nhèo
O,C,nhưng
O,N,cực_kỳ
O,N,tình_cảm
O,0,<number>
O,V,Mong
O,N,con
O,V,bước
O,R,sang
O,N,tuổi
O,A,mới
O,V,mạnh_khoẻ
O,",",<punct>
O,N,chóng
O,A,lớn
O,",",<punct>
O,N,ngoan_ngoãn
O,0,<number>
O,V,Yêu
O,N,con
O,0,<number>
O,",",<punct>
O,Np,Thủy
O,Np,Nguyễn
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Thủy
O,Np,Nguyễn
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,?,<punct>
O,Np,Con_Gái
O,V,yêu
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,-,-
O,V,mong
O,N,con
O,N,ngoan
O,-,-
O,N,khoẻ_mạnh
O,CC,và
O,V,đặt
O,N,biệt
O,N,mau
O,N,""""""
O,A,trắng
O,N,da
O,N,dài
O,N,Tóc
O,N,nè
O,N,""""""
O,V,yêu
O,N,con_gái
O,A,nhiều
O,A,nhiều
O,!,<punct>
O,?,<punct>
O,",",<punct>
O,Np,Hoà
O,Np,Hồng
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,lovely
O,N,with
O,Np,Thanh
O,Np,Lê
O,N,and
O,Np,Nguyễn
O,V,Lưu
O,Np,Hội
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Hoà
O,Np,Hồng
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,sinh_nhật
B-NAME,N,susu
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,",",<punct>
O,Np,Vy
O,Np,Nhung
O,Np,VI
O,V,added
O,M,<number>
O,N,photos
O,N,and
O,Nc,anh
O,N,video
O,-,-
O,N,with
O,Np,Hà
O,Np,Hiệp
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Vy
O,Np,Nhung
O,Np,VI
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,V,Cảm_ơn
O,N,tất_cả
O,L,các
O,N,Dì
O,",",<punct>
O,N,Chú
O,",",<punct>
O,Np,Bác
O,",",<punct>
O,N,anh_chị
O,N,bạn_bè
O,R,đã
O,V,chúc_mừng
O,N,sinh_nhật
B-NAME,Np,Gôm
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,",",<punct>
O,Np,Yến
O,Np,Hồ
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
O,Np,Sinh_Nhật
B-NAME,Np,Gôm
B-AGE,M,<number>
I-AGE,N,Tuổi
O,0,<number>
O,?,<punct>
O,-,-
O,N,with
O,Np,Linh
O,Np,Nhi
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Yến
O,Np,Hồ
O,N,'
O,V,s
O,N,post
O,N,]
O,N,[
O,N,Chúc_mừng
O,N,sinh_nhật
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,E,của
O,N,con
O,Np,Đinh
O,Np,Trần
O,Np,Duy
O,Np,Hưng
O,?,<punct>
O,V,chúc
O,N,con
O,C,hay
O,V,ăn
O,N,chóng
O,A,lớn
O,Np,Hiền
O,Np,Trần
O,Np,Thị
O,Np,<date>
O,Np,Đinh
O,Np,Duy
O,Np,Hợi
O,",",<punct>
O,Np,Xưởng
O,N,<date>
O,Np,Loan
O,Np,Trần
O,V,was
O,N,live
O,0,<number>
O,N,]
O,N,[
B-AGE,V,Thôi_nôi
O,Nc,thằng
O,N,cháu
O,V,thui
O,?,<punct>
O,",",<punct>
O,Nc,Anh
O,Np,Hồ
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Anh
O,Np,Hồ
O,N,'
O,V,s
O,N,post
O,N,]
O,N,[
O,M,<date>
O,-,-
O,N,16/52017
O,0,<number>
O,V,chúc_mừng
O,N,cháu
O,V,yêu
O,N,tron
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,",",<punct>
O,Np,James
O,N,Mẹ
O,N,Bé
O,V,shared
O,Nc,anh
O,N,memory
O,-,-
O,N,with
O,Np,Đỗ
O,Np,Thị
O,Np,Phương
O,0,<number>
O,Np,James
O,\n,\n
O,N,Sinh_nhật
O,N,cháu
O,N,trai
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,]
O,N,[
O,N,Em
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,!,<punct>
O,",",<punct>
O,Np,Yen
O,Np,Nguyen
O,Np,Thi
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Yen
O,Np,Nguyen
O,Np,Thi
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Chúc
B-NAME,V,LaLa
O,N,sinh_nhật
O,A,vui_vẻ
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,rồi
O,N,nhỉ
O,",",<punct>
O,A,nhanh
O,R,quá
O,0,<number>
O,V,bước
O,R,sang
O,N,sự_nghiệp
O,V,học_hành
O,C,rồi
O,V,cố
O,N,nhé
O,?,<punct>
O,",",<punct>
O,Np,Nguyen
O,Np,Diep
O,V,shared
O,N,anh
O,V,memory
O,0,<number>
O,Np,Nguyen
O,\n,\n
O,N,Chúc_mừng
B-NAME,N,LaLa
O,Np,Phạm
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,Np,Chúc
O,N,con
O,A,ngoan
O,",",<punct>
O,A,chịu_khó
O,V,ăn
O,E,vào
O,N,nhé
O,?,<punct>
O,N,]
O,N,[
O,N,Ngày
O,P,này
O,N,tuần
O,N,sau
O,V,là
O,N,em
O,V,đc
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,R,rồi
O,0,<number>
O,E,Từ
O,N,tháng
O,M,<number>
O,E,đến
O,N,giờ
O,N,em
O,V,đòi
O,N,mẹ
O,V,mua
O,N,bnhiu
O,N,thứ
O,V,bảo
O,V,là
O,V,tặng
O,N,sinh_nhật
O,N,trc
O,C,rồi
O,N,ý
O,0,<number>
O,N,Sắp
O,V,thêm
O,M,<number>
O,N,tuổi
O,V,có
O,N,vẻ
O,N,em
O,V,trưởng_thành
O,R,hơn
O,",",<punct>
O,A,hiền
O,R,hơn
O,",",<punct>
O,A,nhẹ_nhàng
O,R,hơn
O,0,<number>
O,V,yêu
O,N,em
O,R,rất
O,A,nhiều
O,N,nghé
O,N,ạ
O,",",<punct>
O,N,]
O,N,[
B-AGE,M,<number>
I-AGE,N,tuổi
O,C,rồi
O,N,lúc
O,N,thỳ
O,N,ghét
O,R,không
O,V,chịu
O,V,đc
O,?,<punct>
O,0,<number>
O,N,Nhưng
O,V,có
O,N,lúc
O,V,đáng
O,V,yêu
O,N,lắm
O,?,<punct>
O,R,Càng
O,A,lớn
O,R,càng
O,A,hư
O,0,<number>
O,V,Làm
O,N,mẹ
O,A,đôi
O,N,lúc
O,R,rất
O,A,mệt
O,0,<number>
O,N,Nhất_là
O,N,lúc
O,N,khóc
O,N,trai
O,C,như
O,N,đỉa
O,V,đói
O,N,anh
O,V,gru
O,N,gru
O,N,gru
O,?,<punct>
O,N,hôm_nay
O,V,sinh_nhật
O,N,con
O,V,yêu
O,E,của
O,N,mẹ
O,A,tròn
